uuid,tid,count
uuid0001,6,2
uuid0001,8,1
uuid0001,11,3
uuid0001,13,2
uuid0001,20,2
uuid0001,21,3
uuid0001,22,2
uuid0001,28,1
uuid0001,34,2
uuid0001,37,1
uuid0001,39,1
uuid0001,41,1
uuid0001,48,1
uuid0001,49,1
uuid0001,50,3
uuid0001,59,2
uuid0001,67,1
uuid0001,68,1
uuid0002,6,3
uuid0002,11,3
uuid0002,13,2
uuid0002,16,1
uuid0002,28,1
uuid0002,29,1
uuid0002,33,1
uuid0002,37,2
uuid0002,38,1
uuid0002,39,1
uuid0002,42,1
uuid0002,49,2
uuid0002,50,4
uuid0002,54,1
uuid0002,55,1
uuid0002,58,1
uuid0002,69,2
uuid0003,11,1
uuid0003,20,2
uuid0003,39,3
uuid0003,41,2
uuid0003,42,2
uuid0003,50,2
uuid0003,58,2
uuid0003,66,3
uuid0003,69,1
uuid0004,1,2
uuid0004,16,3
uuid0004,19,2
uuid0004,24,2
uuid0004,33,3
uuid0004,35,2
uuid0004,37,3
uuid0004,39,4
uuid0004,45,3
uuid0004,46,4
uuid0004,51,4
uuid0004,54,4
uuid0004,62,3
uuid0004,66,3
uuid0005,1,1
uuid0005,3,2
uuid0005,6,2
uuid0005,7,2
uuid0005,9,1
uuid0005,11,3
uuid0005,12,2
uuid0005,15,2
uuid0005,21,2
uuid0005,23,1
uuid0005,26,2
uuid0005,29,2
uuid0005,32,1
uuid0005,33,2
uuid0005,34,2
uuid0005,35,1
uuid0005,37,4
uuid0005,38,2
uuid0005,43,1
uuid0005,46,1
uuid0005,47,2
uuid0005,48,2
uuid0005,49,2
uuid0005,50,4
uuid0005,51,1
uuid0005,52,1
uuid0005,54,2
uuid0005,55,2
uuid0005,61,3
uuid0006,3,2
uuid0006,6,3
uuid0006,13,3
uuid0006,34,1
uuid0006,40,2
uuid0006,48,4
uuid0006,49,4
uuid0006,56,2
uuid0006,64,3
uuid0006,68,4
uuid0007,2,1
uuid0007,3,1
uuid0007,6,2
uuid0007,11,2
uuid0007,12,1
uuid0007,13,1
uuid0007,15,1
uuid0007,33,2
uuid0007,34,3
uuid0007,35,2
uuid0007,37,3
uuid0007,43,2
uuid0007,55,1
uuid0007,60,1
uuid0008,16,3
uuid0008,19,3
